WIFI DATA 
Timestamp: 111346625155


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111349390723


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
SignalLevel: 2
Frequency: 2462
Timestamp: 111350537920


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -85
SignalLevel: 1
Frequency: 2437
Timestamp: 111349904450


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 111350529822


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -66
SignalLevel: 4
Frequency: 5280
Timestamp: 111351911818


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
SignalLevel: 4
Frequency: 2422
Timestamp: 111354347402


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
SignalLevel: 1
Frequency: 5560
Timestamp: 111353066339


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
SignalLevel: 3
Frequency: 2452
Timestamp: 111350313508


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
SignalLevel: 3
Frequency: 2412
Timestamp: 111349401590


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -86
SignalLevel: 1
Frequency: 5200
Timestamp: 111350724036


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
SignalLevel: 4
Frequency: 5280
Timestamp: 111351889829


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
SignalLevel: 2
Frequency: 5260
Timestamp: 111351742729


Scanning: Kontor

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 111358280620


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
SignalLevel: 2
Frequency: 2462
Timestamp: 111355753242


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111355731628


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
SignalLevel: 1
Frequency: 2437
Timestamp: 111355156697


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -64
SignalLevel: 4
Frequency: 5280
Timestamp: 111357133643


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
SignalLevel: 1
Frequency: 2432
Timestamp: 111355035988


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
SignalLevel: 4
Frequency: 2422
Timestamp: 111359672626


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -89
SignalLevel: 1
Frequency: 5560
Timestamp: 111358289547


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
SignalLevel: 4
Frequency: 2412
Timestamp: 111354743477


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -78
SignalLevel: 2
Frequency: 2452
Timestamp: 111355557002


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
SignalLevel: 1
Frequency: 5200
Timestamp: 111355963927


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -65
SignalLevel: 4
Frequency: 5280
Timestamp: 111357112115


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
SignalLevel: 3
Frequency: 5260
Timestamp: 111356966492


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111359964523


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 111361105626


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111361056103


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111360586869


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -63
SignalLevel: 4
Frequency: 5280
Timestamp: 111362336287


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
SignalLevel: 1
Frequency: 2432
Timestamp: 111360455642


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
SignalLevel: 4
Frequency: 2422
Timestamp: 111364689394


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
SignalLevel: 1
Frequency: 5560
Timestamp: 111363513704


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -71
SignalLevel: 3
Frequency: 2412
Timestamp: 111359960495


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
SignalLevel: 3
Frequency: 2452
Timestamp: 111360873628


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
SignalLevel: 1
Frequency: 5200
Timestamp: 111361282627


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -64
SignalLevel: 4
Frequency: 5280
Timestamp: 111362334976


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111361112924


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
SignalLevel: 2
Frequency: 5260
Timestamp: 111362270261


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 111365185988


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111365793084


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
SignalLevel: 2
Frequency: 2462
Timestamp: 111366371875


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111366404414


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
SignalLevel: 3
Frequency: 5280
Timestamp: 111367682191


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -91
SignalLevel: 1
Frequency: 2432
Timestamp: 111365680562


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
SignalLevel: 4
Frequency: 2422
Timestamp: 111369810907


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
SignalLevel: 1
Frequency: 5560
Timestamp: 111368761141


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
SignalLevel: 4
Frequency: 2412
Timestamp: 111365291224


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -83
SignalLevel: 1
Frequency: 2452
Timestamp: 111366114958


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -77
SignalLevel: 2
Frequency: 5280
Timestamp: 111367663797


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111366391717


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -75
SignalLevel: 3
Frequency: 5260
Timestamp: 111367513682


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111370404203


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -90
SignalLevel: 1
Frequency: 5180
Timestamp: 111371503985


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111370905678


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 111373742687


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111370407709


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
SignalLevel: 2
Frequency: 2462
Timestamp: 111371434681


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 111371426533


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -91
SignalLevel: 1
Frequency: 5180
Timestamp: 111371494817


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -75
SignalLevel: 3
Frequency: 5280
Timestamp: 111372596376


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
SignalLevel: 1
Frequency: 2432
Timestamp: 111370821417


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -63
SignalLevel: 4
Frequency: 2422
Timestamp: 111375237488


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -91
SignalLevel: 1
Frequency: 5560
Timestamp: 111373751825


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -62
SignalLevel: 4
Frequency: 2412
Timestamp: 111370400657


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -79
SignalLevel: 2
Frequency: 2452
Timestamp: 111371216130


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -90
SignalLevel: 1
Frequency: 5200
Timestamp: 111371612591


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -77
SignalLevel: 2
Frequency: 5280
Timestamp: 111372574673


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111371393180


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
SignalLevel: 2
Frequency: 5260
Timestamp: 111372510017


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -90
SignalLevel: 1
Frequency: 2437
Timestamp: 111370902521


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111375507783


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111376146623


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -88
SignalLevel: 1
Frequency: 2422
Timestamp: 111375774260


SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -88
SignalLevel: 1
Frequency: 2447
Timestamp: 111376352149


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
SignalLevel: 2
Frequency: 2462
Timestamp: 111376749018


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 111376752803


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
SignalLevel: 1
Frequency: 2437
Timestamp: 111376139223


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -91
SignalLevel: 1
Frequency: 2462
Timestamp: 111376743137


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -67
SignalLevel: 4
Frequency: 5280
Timestamp: 111378023326


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
SignalLevel: 1
Frequency: 2432
Timestamp: 111376029421


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
SignalLevel: 4
Frequency: 2422
Timestamp: 111380255168


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -80
SignalLevel: 2
Frequency: 5560
Timestamp: 111379203282


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
SignalLevel: 3
Frequency: 2412
Timestamp: 111375644036


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
SignalLevel: 3
Frequency: 2452
Timestamp: 111376594457


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
SignalLevel: 1
Frequency: 5200
Timestamp: 111376938661


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -65
SignalLevel: 4
Frequency: 5280
Timestamp: 111378002786


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111376760752


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
SignalLevel: 2
Frequency: 5260
Timestamp: 111377856984


Scanning: Kontor

SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 111380855845


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 111381967321


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -89
SignalLevel: 1
Frequency: 2437
Timestamp: 111381366132


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
SignalLevel: 3
Frequency: 5280
Timestamp: 111383329634


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2432
Timestamp: 111381253420


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -62
SignalLevel: 4
Frequency: 2422
Timestamp: 111385886896


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
SignalLevel: 1
Frequency: 5560
Timestamp: 111384503770


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
SignalLevel: 3
Frequency: 2412
Timestamp: 111380957575


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
SignalLevel: 3
Frequency: 2452
Timestamp: 111381764445


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
SignalLevel: 1
Frequency: 5200
Timestamp: 111382159067


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
SignalLevel: 3
Frequency: 5280
Timestamp: 111383326842


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111381980536


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -77
SignalLevel: 2
Frequency: 5260
Timestamp: 111383180002


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
SignalLevel: 1
Frequency: 2412
Timestamp: 111386353315


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -92
SignalLevel: 1
Frequency: 5560
Timestamp: 111389819756


SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -88
SignalLevel: 1
Frequency: 2447
Timestamp: 111387204415


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 111387510902


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -87
SignalLevel: 1
Frequency: 2412
Timestamp: 111386362980


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
SignalLevel: 3
Frequency: 5280
Timestamp: 111388776199


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2432
Timestamp: 111386870877


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -67
SignalLevel: 4
Frequency: 2422
Timestamp: 111391210741


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
SignalLevel: 2
Frequency: 5560
Timestamp: 111389843158


SSID: 
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
SignalLevel: 3
Frequency: 2412
Timestamp: 111386345482


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -76
SignalLevel: 3
Frequency: 2452
Timestamp: 111387311135


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -84
SignalLevel: 1
Frequency: 5200
Timestamp: 111387688710


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -71
SignalLevel: 3
Frequency: 5280
Timestamp: 111388753796


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
SignalLevel: 2
Frequency: 5260
Timestamp: 111388607349


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -90
SignalLevel: 1
Frequency: 2437
Timestamp: 111386980050


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111391476820


SSID: bgxbs3mz
BSSID: 24:7f:20:01:20:56
ResultLevel: -90
SignalLevel: 1
Frequency: 2447
Timestamp: 111392324976


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -82
SignalLevel: 2
Frequency: 2462
Timestamp: 111392719649


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111392714148


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -66
SignalLevel: 4
Frequency: 5280
Timestamp: 111393895753


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -69
SignalLevel: 3
Frequency: 2422
Timestamp: 111396433537


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
SignalLevel: 1
Frequency: 5560
Timestamp: 111394972548


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
SignalLevel: 3
Frequency: 2412
Timestamp: 111391491022


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
SignalLevel: 3
Frequency: 2452
Timestamp: 111392584318


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -85
SignalLevel: 1
Frequency: 5200
Timestamp: 111392904562


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
SignalLevel: 4
Frequency: 5280
Timestamp: 111393874880


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111392697085


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
SignalLevel: 1
Frequency: 5260
Timestamp: 111393728026


Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -90
SignalLevel: 1
Frequency: 2412
Timestamp: 111396726282


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -81
SignalLevel: 2
Frequency: 2462
Timestamp: 111397829998


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
SignalLevel: 1
Frequency: 2462
Timestamp: 111397807037


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -91
SignalLevel: 1
Frequency: 5180
Timestamp: 111397897459


SSID: Musse
BSSID: f4:17:b8:69:b4:5a
ResultLevel: -88
SignalLevel: 1
Frequency: 2412
Timestamp: 111396704584


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -89
SignalLevel: 1
Frequency: 2462
Timestamp: 111397798238


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -67
SignalLevel: 4
Frequency: 5280
Timestamp: 111399119174


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -89
SignalLevel: 1
Frequency: 2432
Timestamp: 111397138878


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -72
SignalLevel: 3
Frequency: 2422
Timestamp: 111401248996


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
SignalLevel: 1
Frequency: 5560
Timestamp: 111400274260


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -68
SignalLevel: 3
Frequency: 2412
Timestamp: 111396715922


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
SignalLevel: 3
Frequency: 2452
Timestamp: 111397713952


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
SignalLevel: 2
Frequency: 5200
Timestamp: 111398015624


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
SignalLevel: 4
Frequency: 5280
Timestamp: 111399097136


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
SignalLevel: 2
Frequency: 5260
Timestamp: 111398930305


Scanning: Kontor

SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
SignalLevel: 0
Frequency: 5560
Timestamp: 111405489894


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
SignalLevel: 2
Frequency: 2462
Timestamp: 111403051247


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111403072611


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -86
SignalLevel: 1
Frequency: 2437
Timestamp: 111402453879


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111402420717


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
SignalLevel: 3
Frequency: 5280
Timestamp: 111404443032


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -87
SignalLevel: 1
Frequency: 2432
Timestamp: 111402350824


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
SignalLevel: 4
Frequency: 2422
Timestamp: 111406880427


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
SignalLevel: 2
Frequency: 5560
Timestamp: 111405510836


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -76
SignalLevel: 3
Frequency: 2412
Timestamp: 111401948419


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
SignalLevel: 3
Frequency: 2452
Timestamp: 111402847038


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -81
SignalLevel: 2
Frequency: 5200
Timestamp: 111403253314


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -65
SignalLevel: 4
Frequency: 5280
Timestamp: 111404421343


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -87
SignalLevel: 1
Frequency: 2462
Timestamp: 111403034392


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -73
SignalLevel: 3
Frequency: 5260
Timestamp: 111404275516


Scanning: Kontor

SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -88
SignalLevel: 1
Frequency: 2437
Timestamp: 111407657305


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -89
SignalLevel: 1
Frequency: 2412
Timestamp: 111407167995


SSID: Mochi
BSSID: 4c:19:5d:cd:58:ff
ResultLevel: -90
SignalLevel: 1
Frequency: 2412
Timestamp: 111407171653


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -86
SignalLevel: 1
Frequency: 2462
Timestamp: 111408298721


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111407664578


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -88
SignalLevel: 1
Frequency: 2462
Timestamp: 111408278830


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
SignalLevel: 1
Frequency: 2437
Timestamp: 111407683810


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -87
SignalLevel: 1
Frequency: 2437
Timestamp: 111407642676


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -90
SignalLevel: 1
Frequency: 2462
Timestamp: 111408291136


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -76
SignalLevel: 3
Frequency: 5280
Timestamp: 111409665126


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -88
SignalLevel: 1
Frequency: 2432
Timestamp: 111407582096


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
SignalLevel: 4
Frequency: 2422
Timestamp: 111412101178


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
SignalLevel: 1
Frequency: 5560
Timestamp: 111410722578


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
SignalLevel: 4
Frequency: 2412
Timestamp: 111407164317


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -79
SignalLevel: 2
Frequency: 2452
Timestamp: 111408060214


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
SignalLevel: 1
Frequency: 5200
Timestamp: 111408475641


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -75
SignalLevel: 3
Frequency: 5280
Timestamp: 111409643957


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -80
SignalLevel: 2
Frequency: 5260
Timestamp: 111409496924


Scanning: Kontor

SSID: Waoo4920_FDKF
