WIFI DATA 
ResultLevel: -80
Frequency: 2447
Timestamp: 948461568002


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -93
Frequency: 5280
Timestamp: 948463638657


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -84
Frequency: 5260
Timestamp: 948463424598


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0f
ResultLevel: -95
Frequency: 5540
Timestamp: 948464595352


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 948463612837


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -80
Frequency: 2462
Timestamp: 948461899821


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -86
Frequency: 2452
Timestamp: 948461706538


SSID: BIFROST
BSSID: 00:1d:73:8e:ec:4a
ResultLevel: -88
Frequency: 2472
Timestamp: 948462192237


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -78
Frequency: 5560
Timestamp: 948464678365


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -76
Frequency: 2437
Timestamp: 948466918261


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
Frequency: 5180
Timestamp: 948467725097


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 948471651485


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -69
Frequency: 2412
Timestamp: 948466516033


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 948467120171


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 948469056273


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -66
Frequency: 2462
Timestamp: 948467532639


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -85
Frequency: 5180
Timestamp: 948467723990


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -75
Frequency: 2437
Timestamp: 948472546140


SSID: VW_WLAN_2717
BSSID: b8:9f:09:fe:47:f6
ResultLevel: -78
Frequency: 2462
Timestamp: 948473119328


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
Frequency: 5180
Timestamp: 948473459409


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -61
Frequency: 2432
Timestamp: 948477490217


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -66
Frequency: 2447
Timestamp: 948472752944


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
Frequency: 2412
Timestamp: 948471923766


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 948474691481


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -76
Frequency: 2412
Timestamp: 948471876171


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 948473144566


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -83
Frequency: 5180
Timestamp: 948473457673


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -73
Frequency: 2452
Timestamp: 948472866798


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -74
Frequency: 2437
Timestamp: 948478379308


SSID: VW_WLAN_2717
BSSID: b8:9f:09:fe:47:f6
ResultLevel: -79
Frequency: 2462
Timestamp: 948479053230


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -75
Frequency: 5180
Timestamp: 948479399011


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 948483222957


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2447
Timestamp: 948478656034


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -76
Frequency: 2412
Timestamp: 948477756018


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 948480729850


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -83
Frequency: 5180
Timestamp: 948479380157


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -67
Frequency: 2462
Timestamp: 948479195655


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -83
Frequency: 5180
Timestamp: 948479397501


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -65
Frequency: 2452
Timestamp: 948478859150


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -74
Frequency: 2437
Timestamp: 948484304827


SSID: VW_WLAN_2717
BSSID: b8:9f:09:fe:47:f6
ResultLevel: -75
Frequency: 2462
Timestamp: 948484827791


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5180
Timestamp: 948485133885


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 948489265489


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2447
Timestamp: 948484528280


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -72
Frequency: 2412
Timestamp: 948483687166


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -88
Frequency: 5260
Timestamp: 948486444619


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -68
Frequency: 2422
Timestamp: 948483979895


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -77
Frequency: 2412
Timestamp: 948483704351


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -70
Frequency: 2462
Timestamp: 948484847942


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -84
Frequency: 5180
Timestamp: 948485131682


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
Frequency: 5560
Timestamp: 948487842583


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -76
Frequency: 2437
Timestamp: 948490135385


SSID: VW_WLAN_2717
BSSID: b8:9f:09:fe:47:f6
ResultLevel: -80
Frequency: 2462
Timestamp: 948490670730


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
Frequency: 5180
Timestamp: 948490970124


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 948494899297


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2447
Timestamp: 948490371394


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 948492477852


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 948492303459


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -66
Frequency: 2462
Timestamp: 948490777820


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -84
Frequency: 5180
Timestamp: 948490968274


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -83
Frequency: 5560
Timestamp: 948493576000


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -75
Frequency: 2437
Timestamp: 948495850217


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
Frequency: 5180
Timestamp: 948496806840


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2432
Timestamp: 948500734052


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 948496085165


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
Frequency: 2412
Timestamp: 948495263092


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5280
Timestamp: 948498212686


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 948498035893


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -72
Frequency: 2422
Timestamp: 948495447535


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -66
Frequency: 2462
Timestamp: 948496617996


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -84
Frequency: 5180
Timestamp: 948496804854


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -72
Frequency: 2452
Timestamp: 948496180323


************** 

Scanning: Kontor

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
Frequency: 5180
Timestamp: 948502538103


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 948506468715


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -68
Frequency: 2447
Timestamp: 948501846215


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
Frequency: 2412
Timestamp: 948501006977


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 948503853266


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -66
Frequency: 2462
Timestamp: 948502329902


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -84
Frequency: 5180
Timestamp: 948502537498


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -83
Frequency: 5560
Timestamp: 948505029998


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -73
Frequency: 2437
Timestamp: 948507375911


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
Frequency: 5180
Timestamp: 948508278387


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2432
Timestamp: 948512203558


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 948507552751


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 948506750648


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 948509608095


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -84
Frequency: 5180
Timestamp: 948508260155


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -67
Frequency: 2462
Timestamp: 948508055232


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -84
Frequency: 5180
Timestamp: 948508276586


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -81
Frequency: 5560
Timestamp: 948510992558


************** 

Scanning: Kontor

SSID: VW_WLAN_2717
BSSID: b8:9f:09:fe:47:f6
ResultLevel: -80
Frequency: 2462
Timestamp: 948513785840


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -76
Frequency: 5180
Timestamp: 948514113996


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
Frequency: 2432
Timestamp: 948517936808


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -63
Frequency: 2447
Timestamp: 948513484823


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -73
Frequency: 2412
Timestamp: 948512682239


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 948515444532


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -83
Frequency: 5180
Timestamp: 948514094951


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -69
Frequency: 2462
Timestamp: 948513833033


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -85
Frequency: 5180
Timestamp: 948514112206


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -83
Frequency: 5560
Timestamp: 948516725888


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -75
Frequency: 2437
Timestamp: 948518979438


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -76
Frequency: 5180
Timestamp: 948519932170


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
Frequency: 2432
Timestamp: 948523875971


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2447
Timestamp: 948519205184


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -77
Frequency: 2412
Timestamp: 948518394750


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 948521178925


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -84
Frequency: 5180
Timestamp: 948519912180


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -67
Frequency: 2462
Timestamp: 948519702241


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -83
Frequency: 5180
Timestamp: 948519929702


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 948522462398


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -74
Frequency: 2437
Timestamp: 948524772018


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -76
Frequency: 5180
Timestamp: 948525655585


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
Frequency: 2432
Timestamp: 948529098620


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -68
Frequency: 2447
Timestamp: 948524953621


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 948524160129


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 948526810589


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -84
Frequency: 5180
Timestamp: 948525637132


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -67
Frequency: 2462
Timestamp: 948525284098


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -83
Frequency: 5180
Timestamp: 948525654260


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -83
Frequency: 5560
Timestamp: 948528092266


************** 

Scanning: Kontor

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -76
Frequency: 5180
Timestamp: 948531213083


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 948535142650


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2447
Timestamp: 948530523748


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -76
Frequency: 2412
Timestamp: 948529727723


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 948532442694


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -84
Frequency: 5180
Timestamp: 948531191865


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -68
Frequency: 2462
Timestamp: 948531034279


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -83
Frequency: 5180
Timestamp: 948531211545


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -69
Frequency: 2452
Timestamp: 948530649904


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -84
Frequency: 5560
Timestamp: 948533795803


SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -94
Frequency: 5620
Timestamp: 948534329160


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -75
Frequency: 2437
Timestamp: 948536111577


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -75
Frequency: 5180
Timestamp: 948537050001


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 948540976759


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -67
Frequency: 2447
Timestamp: 948536369703


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 948535530144


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 948538382627


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -82
Frequency: 5180
Timestamp: 948537031328


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -79
Frequency: 2462
Timestamp: 948536754965


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -85
Frequency: 5180
Timestamp: 948537048558


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -73
Frequency: 2452
Timestamp: 948536486746


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -74
Frequency: 2437
Timestamp: 948541847245


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -76
Frequency: 5180
Timestamp: 948542854784


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 948546813742


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2447
Timestamp: 948542075611


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 948544117079


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -67
Frequency: 2462
Timestamp: 948542592856


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -84
Frequency: 5180
Timestamp: 948542852911


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -73
Frequency: 2437
Timestamp: 948547663614


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -75
Frequency: 5180
Timestamp: 948548519804


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
Frequency: 2432
Timestamp: 948552651318


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2447
Timestamp: 948547901888


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
Frequency: 2412
Timestamp: 948547083943


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 948549850865


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -83
Frequency: 5180
Timestamp: 948548500831


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -67
Frequency: 2462
Timestamp: 948548331174


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -84
Frequency: 5180
Timestamp: 948548518121


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -64
Frequency: 2452
Timestamp: 948547988050


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -74
Frequency: 2437
Timestamp: 948553517763


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -74
Frequency: 5180
Timestamp: 948554457901


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2432
Timestamp: 948558386261


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2447
Timestamp: 948553748528


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -77
Frequency: 2412
Timestamp: 948552927917


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -88
Frequency: 5260
Timestamp: 948555872745


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -67
Frequency: 2462
Timestamp: 948554258378


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -84
Frequency: 5180
Timestamp: 948554456563


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -73
Frequency: 2452
Timestamp: 948553867669


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
Frequency: 5560
Timestamp: 948557176824


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -76
Frequency: 2437
Timestamp: 948559495526


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -76
Frequency: 5180
Timestamp: 948560295305


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 948563917245


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2447
Timestamp: 948559688809


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -76
Frequency: 2412
Timestamp: 948558854497


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 948561525740


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -70
Frequency: 2422
Timestamp: 948559142066


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 948561611664


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -66
Frequency: 2462
Timestamp: 948560103866


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -84
Frequency: 5180
Timestamp: 948560293586


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
Frequency: 5560
Timestamp: 948562803428


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -73
Frequency: 2437
Timestamp: 948565220663


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -76
Frequency: 2437
Timestamp: 948565198197


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -75
Frequency: 5180
Timestamp: 948566137785


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2432
Timestamp: 948569754191


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2447
Timestamp: 948565418739


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -74
Frequency: 2412
Timestamp: 948564588393


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -87
Frequency: 5260
Timestamp: 948567259060


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -84
Frequency: 5180
Timestamp: 948566153532


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -66
Frequency: 2462
Timestamp: 948565930985


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -83
Frequency: 5180
Timestamp: 948566135870


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -69
Frequency: 2452
Timestamp: 948565531700


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -82
Frequency: 5560
Timestamp: 948568542840


************** 

Scanning: Kontor

SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -70
Frequency: 2437
Timestamp: 948570814703


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -75
Frequency: 5180
Timestamp: 948571754458


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -57
Frequency: 2432
Timestamp: 948575795182


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2447
Timestamp: 948571035005


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -75
Frequency: 2412
Timestamp: 948570226430


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 948573096542


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -66
Frequency: 2462
Timestamp: 948571371691


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -85
Frequency: 5180
Timestamp: 948571752477


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -68
