WIFI DATA 
SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -88
Frequency: 5560
Timestamp: 4817878026


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 4815280672


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 4817878573


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -74
Frequency: 2412
Timestamp: 4813954920


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -73
Frequency: 2412
Timestamp: 4813953696


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -74
Frequency: 2412
Timestamp: 4813953747


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 4818763517


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -86
Frequency: 5660
Timestamp: 4818741554


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -79
Frequency: 5500
Timestamp: 4817372649


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -79
Frequency: 5500
Timestamp: 4817397617


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -80
Frequency: 5500
Timestamp: 4818678413


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -77
Frequency: 2437
Timestamp: 4820103357


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -77
Frequency: 2437
Timestamp: 4820104405


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -77
Frequency: 5320
Timestamp: 4822787600


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -76
Frequency: 5320
Timestamp: 4822786761


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -76
Frequency: 5320
Timestamp: 4822786571


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -91
Frequency: 5220
Timestamp: 4821323985


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -78
Frequency: 2437
Timestamp: 4820107207


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -77
Frequency: 2457
Timestamp: 4820609440


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -82
Frequency: 2437
Timestamp: 4820086416


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -83
Frequency: 2437
Timestamp: 4820105879


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -76
Frequency: 2412
Timestamp: 4819500598


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -87
Frequency: 5320
Timestamp: 4822769139


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -86
Frequency: 5320
Timestamp: 4822777583


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -88
Frequency: 5320
Timestamp: 4822801710


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -78
Frequency: 5500
Timestamp: 4822957857


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -77
Frequency: 5500
Timestamp: 4822988564


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -76
Frequency: 5500
Timestamp: 4823012756


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -83
Frequency: 2437
Timestamp: 4820103603


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -70
Frequency: 2462
Timestamp: 4820756167


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 4823450115


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -89
Frequency: 5500
Timestamp: 4822969413


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 4820743487


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -88
Frequency: 5560
Timestamp: 4823471147


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -71
Frequency: 2462
Timestamp: 4820743004


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -87
Frequency: 5500
Timestamp: 4822919493


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 4823451153


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -80
Frequency: 2437
Timestamp: 4820127752


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 4824410648


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -83
Frequency: 5660
Timestamp: 4824381272


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:d2
ResultLevel: -78
Frequency: 2412
Timestamp: 4819501887


SSID: eduroam
BSSID: cc:46:d6:b6:7d:d0
ResultLevel: -79
Frequency: 2412
Timestamp: 4819500630


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -81
Frequency: 5500
Timestamp: 4823012604


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -80
Frequency: 5500
Timestamp: 4822955840


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -81
Frequency: 5500
Timestamp: 4824527276


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -79
Frequency: 2437
Timestamp: 4825923420


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -76
Frequency: 5320
Timestamp: 4828631574


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -76
Frequency: 5320
Timestamp: 4828632103


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -77
Frequency: 5320
Timestamp: 4828610391


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -89
Frequency: 5220
Timestamp: 4827157500


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -76
Frequency: 2412
Timestamp: 4825147190


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -77
Frequency: 2437
Timestamp: 4825923810


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -75
Frequency: 2457
Timestamp: 4826474366


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -76
Frequency: 2412
Timestamp: 4825288801


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -93
Frequency: 5260
Timestamp: 4828169304


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -92
Frequency: 5260
Timestamp: 4828172465


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -77
Frequency: 2412
Timestamp: 4825288624


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -92
Frequency: 5260
Timestamp: 4828171343


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -76
Frequency: 2412
Timestamp: 4825289288


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -89
Frequency: 5320
Timestamp: 4828632013


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -88
Frequency: 5320
Timestamp: 4828632184


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -88
Frequency: 5320
Timestamp: 4828631654


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -77
Frequency: 5500
Timestamp: 4830454338


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -79
Frequency: 5500
Timestamp: 4828745015


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -79
Frequency: 5500
Timestamp: 4828759230


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -70
Frequency: 2462
Timestamp: 4826564391


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -85
Frequency: 5660
Timestamp: 4830064794


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -85
Frequency: 5500
Timestamp: 4828713264


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -86
Frequency: 5500
Timestamp: 4828792811


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 4826565169


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 4829238093


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 4826564808


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -85
Frequency: 5500
Timestamp: 4828768915


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 4829240700


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -73
Frequency: 2412
Timestamp: 4825289494


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -85
Frequency: 2412
Timestamp: 4825288535


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -73
Frequency: 2412
Timestamp: 4825288659


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -80
Frequency: 2437
Timestamp: 4825947988


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -86
Frequency: 5660
Timestamp: 4830046512


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:0e
ResultLevel: -84
Frequency: 5660
Timestamp: 4830068693


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:d1
ResultLevel: -87
Frequency: 2412
Timestamp: 4825147830


SSID: ALEX-Employee
BSSID: 66:22:32:6e:19:20
ResultLevel: -87
Frequency: 2437
Timestamp: 4825946016


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -79
Frequency: 5500
Timestamp: 4828757999


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -79
Frequency: 5500
Timestamp: 4828781876


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -78
Frequency: 5500
Timestamp: 4828746432


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -78
Frequency: 2437
Timestamp: 4831324277


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -78
Frequency: 2437
Timestamp: 4831325043


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -77
Frequency: 5320
Timestamp: 4834043862


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -77
Frequency: 5320
Timestamp: 4834044047


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -78
Frequency: 5320
Timestamp: 4834042910


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -90
Frequency: 5220
Timestamp: 4832600981


SSID: eli’s iPhone
BSSID: 06:bd:16:92:7d:5e
ResultLevel: -86
Frequency: 2437
Timestamp: 4831344257


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -80
Frequency: 2437
Timestamp: 4831324720


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -75
Frequency: 2457
Timestamp: 4831866263


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -83
Frequency: 2437
Timestamp: 4831324468


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -83
Frequency: 2437
Timestamp: 4831311568


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -78
Frequency: 2412
Timestamp: 4830749110


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -78
Frequency: 2412
Timestamp: 4830748274


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -77
Frequency: 2412
Timestamp: 4830749600


SSID: AU-Guest
BSSID: cc:46:d6:b6:7d:de
ResultLevel: -87
Frequency: 5320
Timestamp: 4834024939


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -87
Frequency: 5320
Timestamp: 4834024047


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -76
Frequency: 5500
Timestamp: 4835889791


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -78
Frequency: 5500
Timestamp: 4834268984


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -77
Frequency: 5500
Timestamp: 4834211085


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -84
Frequency: 2437
Timestamp: 4831292008


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -70
Frequency: 2462
Timestamp: 4832084105


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:cf
ResultLevel: -83
Frequency: 5660
Timestamp: 4835598411


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -90
Frequency: 5560
Timestamp: 4834693786


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -96
Frequency: 5500
Timestamp: 4834237276


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -87
Frequency: 5500
Timestamp: 4834249597


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -71
Frequency: 2462
Timestamp: 4832085990


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -91
Frequency: 5560
Timestamp: 4834694169


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 4832084310


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -86
Frequency: 5500
Timestamp: 4834199087


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -90
Frequency: 5560
Timestamp: 4834695002


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -74
Frequency: 2412
Timestamp: 4830747744


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -73
Frequency: 2412
Timestamp: 4830747650


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -72
Frequency: 2412
Timestamp: 4830747713


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 4835601049


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -86
Frequency: 5500
Timestamp: 4834190144


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -79
Frequency: 5500
Timestamp: 4834212921


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -81
Frequency: 5500
Timestamp: 4834237535


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -78
Frequency: 2437
Timestamp: 4836899920


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -76
Frequency: 5320
Timestamp: 4839605682


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -76
Frequency: 5320
Timestamp: 4839602746


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -76
Frequency: 5320
Timestamp: 4839602402


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -90
Frequency: 5220
Timestamp: 4838114812


SSID: IoT_CS
BSSID: 24:01:c7:f7:0a:c0
ResultLevel: -80
Frequency: 2462
Timestamp: 4837526300


SSID: eli’s iPhone
BSSID: 06:bd:16:92:7d:5e
ResultLevel: -89
Frequency: 2437
Timestamp: 4836911437


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -79
Frequency: 2437
Timestamp: 4836884929


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -75
Frequency: 2457
Timestamp: 4837421667


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -77
Frequency: 2412
Timestamp: 4836368882


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -92
Frequency: 5260
Timestamp: 4839101248


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -92
Frequency: 5260
Timestamp: 4839101829


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -78
Frequency: 2412
Timestamp: 4836368819


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -92
Frequency: 5260
Timestamp: 4839101393


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -77
Frequency: 2412
Timestamp: 4836368939


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -88
Frequency: 5320
Timestamp: 4839593304


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -89
Frequency: 5320
Timestamp: 4839617897


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -79
Frequency: 5500
Timestamp: 4841630456


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -77
Frequency: 5500
Timestamp: 4839700470


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -76
Frequency: 5500
Timestamp: 4839724999


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -71
Frequency: 2462
Timestamp: 4837534726


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -87
Frequency: 5560
Timestamp: 4840229552


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -93
Frequency: 5500
Timestamp: 4839767588


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -85
Frequency: 5500
Timestamp: 4839681309


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -84
Frequency: 5500
Timestamp: 4839759880


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -72
Frequency: 2462
Timestamp: 4837535145


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -87
Frequency: 5560
Timestamp: 4840229688


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -71
Frequency: 2462
Timestamp: 4837534958


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -85
Frequency: 5500
Timestamp: 4839735310


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -87
Frequency: 5560
Timestamp: 4840230378


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -73
Frequency: 2412
Timestamp: 4836368570


SSID: eduroam
BSSID: cc:46:d6:a1:43:30
ResultLevel: -74
Frequency: 2412
Timestamp: 4836365684


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -73
Frequency: 2412
Timestamp: 4836366361


SSID: iRumWifi
BSSID: 00:16:b6:da:21:62
ResultLevel: -83
Frequency: 2437
Timestamp: 4836896857


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -83
Frequency: 5660
Timestamp: 4841115011


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -83
Frequency: 5660
Timestamp: 4841090763


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -80
Frequency: 5500
Timestamp: 4839724806


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -79
Frequency: 5500
Timestamp: 4839749374


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -80
Frequency: 5500
Timestamp: 4839773840


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -78
Frequency: 2437
Timestamp: 4842539051


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -78
Frequency: 2437
Timestamp: 4842557759


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -76
Frequency: 5320
Timestamp: 4845142098


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -76
Frequency: 5320
Timestamp: 4845141666


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -76
Frequency: 5320
Timestamp: 4845141466


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -90
Frequency: 5220
Timestamp: 4843664913


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -78
Frequency: 2437
Timestamp: 4842557313


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -76
Frequency: 2457
Timestamp: 4843029507


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:02
ResultLevel: -84
Frequency: 2437
Timestamp: 4842536068


SSID: AU-Guest
BSSID: cc:46:d6:f1:28:01
ResultLevel: -83
Frequency: 2437
Timestamp: 4842558495


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -84
Frequency: 2412
Timestamp: 4841855664


SSID: eduroam
BSSID: f8:c2:88:b2:31:4f
ResultLevel: -93
Frequency: 5260
Timestamp: 4844638000


SSID: AU-Guest
BSSID: f8:c2:88:b2:31:4e
ResultLevel: -92
Frequency: 5260
Timestamp: 4844638370


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -77
Frequency: 2412
Timestamp: 4841875845


SSID: AU-Gadget
BSSID: f8:c2:88:b2:31:4d
ResultLevel: -92
Frequency: 5260
Timestamp: 4844638221


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -77
Frequency: 2412
Timestamp: 4841898429


SSID: eduroam
BSSID: cc:46:d6:b6:7d:df
ResultLevel: -89
Frequency: 5320
Timestamp: 4845129477


SSID: AU-Gadget
BSSID: cc:46:d6:b6:7d:dd
ResultLevel: -88
Frequency: 5320
Timestamp: 4845153771


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:be
ResultLevel: -78
Frequency: 5500
Timestamp: 4847165978


SSID: eduroam
BSSID: cc:46:d6:a1:45:bf
ResultLevel: -77
Frequency: 5500
Timestamp: 4845235987


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:bd
ResultLevel: -78
Frequency: 5500
Timestamp: 4845260956


SSID: eduroam
BSSID: cc:46:d6:f1:28:00
ResultLevel: -83
Frequency: 2437
Timestamp: 4842541635


SSID: eduroam
BSSID: cc:46:d6:a1:45:b0
ResultLevel: -70
Frequency: 2462
Timestamp: 4843156188


SSID: eduroam
BSSID: cc:46:d6:9b:5e:ef
ResultLevel: -89
Frequency: 5560
Timestamp: 4845765335


SSID: roberta
BSSID: 24:4b:fe:f0:2a:1c
ResultLevel: -95
Frequency: 5500
Timestamp: 4845296896


SSID: AU-Guest
BSSID: cc:46:d6:ea:05:5e
ResultLevel: -84
Frequency: 5500
Timestamp: 4845215762


SSID: AU-Gadget
BSSID: cc:46:d6:ea:05:5d
ResultLevel: -84
Frequency: 5500
Timestamp: 4845295620


SSID: AU-Guest
BSSID: cc:46:d6:a1:45:b1
ResultLevel: -70
Frequency: 2462
Timestamp: 4843158491


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:ed
ResultLevel: -89
Frequency: 5560
Timestamp: 4845765519


SSID: AU-Gadget
BSSID: cc:46:d6:a1:45:b2
ResultLevel: -70
Frequency: 2462
Timestamp: 4843158210


SSID: eduroam
BSSID: cc:46:d6:ea:05:5f
ResultLevel: -85
Frequency: 5500
Timestamp: 4845271315


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:ee
ResultLevel: -89
Frequency: 5560
Timestamp: 4845766352


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:31
ResultLevel: -73
Frequency: 2412
Timestamp: 4841898187


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:32
ResultLevel: -73
Frequency: 2412
Timestamp: 4841897628


SSID: AU-Gadget
BSSID: cc:46:d6:f1:28:0d
ResultLevel: -84
Frequency: 5660
Timestamp: 4846661815


SSID: eduroam
BSSID: cc:46:d6:f1:28:0f
ResultLevel: -85
Frequency: 5660
Timestamp: 4846627252


SSID: eduroam
BSSID: cc:46:d6:89:fe:0f
ResultLevel: -78
Frequency: 5500
Timestamp: 4845260733


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:0d
ResultLevel: -79
Frequency: 5500
Timestamp: 4845285241


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:0e
ResultLevel: -79
Frequency: 5500
Timestamp: 4845310109


************** 

Scanning: Intet rum

SSID: eduroam
BSSID: cc:46:d6:9b:5e:e0
ResultLevel: -79
Frequency: 2437
Timestamp: 4847971817


SSID: AU-Guest
BSSID: cc:46:d6:9b:5e:e1
ResultLevel: -79
Frequency: 2437
Timestamp: 4847961401


SSID: AU-Guest
BSSID: cc:46:d6:a1:43:3e
ResultLevel: -76
Frequency: 5320
Timestamp: 4850632535


SSID: AU-Gadget
BSSID: cc:46:d6:a1:43:3d
ResultLevel: -76
Frequency: 5320
Timestamp: 4850652199


SSID: eduroam
BSSID: cc:46:d6:a1:43:3f
ResultLevel: -75
Frequency: 5320
Timestamp: 4850631819


SSID: dlink-CEA8-5GHz
BSSID: 1c:5f:2b:0e:ce:aa
ResultLevel: -90
Frequency: 5220
Timestamp: 4849186215


SSID: ClickShare-1871841741
BSSID: d8:61:62:70:aa:d5
ResultLevel: -82
Frequency: 2412
Timestamp: 4847473777


SSID: eli’s iPhone
BSSID: 06:bd:16:92:7d:5e
ResultLevel: -88
Frequency: 2437
Timestamp: 4847966050


SSID: AU-Gadget
BSSID: cc:46:d6:9b:5e:e2
ResultLevel: -79
Frequency: 2437
Timestamp: 4847960808


SSID: dlink-CEA8
BSSID: 1c:5f:2b:0e:ce:a8
ResultLevel: -76
Frequency: 2457
Timestamp: 4848465213


SSID: AU-Gadget
BSSID: cc:46:d6:89:fe:02
ResultLevel: -77
Frequency: 2412
Timestamp: 4847456467


SSID: eduroam
BSSID: cc:46:d6:89:fe:00
ResultLevel: -78
Frequency: 2412
Timestamp: 4847456193


SSID: AU-Guest
BSSID: cc:46:d6:89:fe:01
ResultLevel: -77
Frequency: 2412
Timestamp: 4847439327


